id,drzava,ulica,hisna_stevilka,kraj,id_posta
1,United Kingdom,Carpenter,58,Church End,888
2,United Kingdom,Cordelia,20,Liverpool,358
3,United Kingdom,Waubesa,66,London,301
4,United Kingdom,Bowman,98,Kingston,909
5,United Kingdom,Ruskin,37,Twyford,940
6,United Kingdom,Northland,100,Middleton,517
7,United Kingdom,Fuller,35,Aberdeen,426
8,United Kingdom,Pleasure,57,Dean,884
9,United Kingdom,School,77,Sheffield,119
10,United Kingdom,Bartillon,74,Aberdeen,825
11,United Kingdom,Armistice,26,Linton,312
12,United Kingdom,Dahle,46,Marston,678
13,United Kingdom,Linden,87,Manchester,472
14,United Kingdom,North,49,Sutton,936
15,United Kingdom,Novick,10,Norton,369
16,United Kingdom,Carioca,83,Horton,786
17,United Kingdom,Katie,53,Sutton,692
18,United Kingdom,Sunfield,97,Newton,304
19,United Kingdom,Loeprich,73,Ashley,711
20,United Kingdom,Eliot,8,Wirral,103
21,United Kingdom,Shelley,40,Denton,842
22,United Kingdom,Buena Vista,55,Liverpool,748
23,United Kingdom,Florence,30,London,205
24,United Kingdom,Hoffman,11,Sheffield,680
25,United Kingdom,Morning,70,Newbiggin,837
26,United Kingdom,Fallview,37,Newton,141
27,United Kingdom,Birchwood,17,London,365
28,United Kingdom,Montana,41,Newtown,515
29,United Kingdom,Drewry,22,Newtown,562
30,United Kingdom,Fairfield,44,Milton,245
31,United Kingdom,Lukken,59,London,799
32,United Kingdom,Dexter,59,Glasgow,731
33,United Kingdom,Hanover,59,Thorpe,690
34,United Kingdom,Spohn,5,Norton,652
35,United Kingdom,Rieder,41,Normanton,182
36,United Kingdom,Blaine,93,Kingston,823
37,United Kingdom,Birchwood,81,Norton,258
38,United Kingdom,Beilfuss,85,Birmingham,758
39,United Kingdom,Dawn,39,Newport,506
40,United Kingdom,Fulton,48,Norton,321
41,United Kingdom,Rockefeller,88,Whitchurch,173
42,United Kingdom,Crescent Oaks,1,West End,432
43,United Kingdom,Starling,66,London,738
44,United Kingdom,Thompson,10,Church End,397
45,United Kingdom,Corry,14,Glasgow,255
46,United Kingdom,Hayes,85,Liverpool,822
47,United Kingdom,Rockefeller,14,Normanton,178
48,United Kingdom,Duke,21,Birmingham,306
49,United Kingdom,Bonner,85,Eaton,363
